DATAFLOW,FREQ,REF_AREA,DATA_TYPE,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP014,2019,11.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP014,2020,11.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP014,2021,11.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP014,2022,11.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP014,2023,11,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP014,2024,10.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP014,2025,10.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,POP014,2026,10.4,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP014,2015,13.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP014,2016,13,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP014,2017,12.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP014,2018,12.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP014,2019,12.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP014,2020,12.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP014,2021,12.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP014,2022,11.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP014,2023,11.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP014,2024,11.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP014,2025,11.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,POP014,2026,11.1,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP014,2015,13.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP014,2016,13.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP014,2017,13.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP014,2018,13.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP014,2019,13.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP014,2020,13.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP014,2021,13.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP014,2022,13,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP014,2023,12.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP014,2024,12.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP014,2025,12.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,POP014,2026,12.2,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP014,2015,13,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP014,2016,12.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP014,2017,12.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP014,2018,12.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP014,2019,12.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP014,2020,12.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP014,2021,12.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP014,2022,12.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP014,2023,12.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP014,2024,12.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP014,2025,11.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,POP014,2026,11.7,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP014,2015,15.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP014,2016,15.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP014,2017,15,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP014,2018,14.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP014,2019,14.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP014,2020,14.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP014,2021,14.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP014,2022,14.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP014,2023,14.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP014,2024,13.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP014,2025,13.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,POP014,2026,13.2,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP014,2015,13.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP014,2016,13.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP014,2017,13.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP014,2018,13,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP014,2019,12.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP014,2020,12.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP014,2021,12.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP014,2022,12.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP014,2023,12.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP014,2024,12.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP014,2025,12.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,POP014,2026,12,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,POP014,2015,14.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,POP014,2016,14,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,POP014,2017,13.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,POP014,2018,13.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,POP014,2019,13.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,POP014,2020,13,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,POP014,2021,13.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,POP014,2022,12.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,POP014,2023,12.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,POP014,2024,12.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,POP014,2025,12.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,POP014,2026,12,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,POP014,2015,14.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,POP014,2016,14.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,POP014,2017,14.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,POP014,2018,14,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,POP014,2019,13.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,POP014,2020,13.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,POP014,2021,13.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,POP014,2022,13.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,POP014,2023,13.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,POP014,2024,13.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,POP014,2025,13,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,POP014,2026,12.7,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,POP014,2015,14.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,POP014,2016,14,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,POP014,2017,13.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,POP014,2018,13.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,POP014,2019,13.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,POP014,2020,13.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,POP014,2021,13.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,POP014,2022,13,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,POP014,2023,12.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,POP014,2024,12.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,POP014,2025,12.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,POP014,2026,12,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,POP014,2015,13.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,POP014,2016,13.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,POP014,2017,13.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,POP014,2018,13.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,POP014,2019,13.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,POP014,2020,12.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,POP014,2021,13,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,POP014,2022,12.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,POP014,2023,12.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,POP014,2024,12.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,POP014,2025,12.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,POP014,2026,11.8,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,POP014,2015,14.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,POP014,2016,14.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,POP014,2017,14.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,POP014,2018,14,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,POP014,2019,13.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,POP014,2020,13.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,POP014,2021,13.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,POP014,2022,13.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,POP014,2023,13.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,POP014,2024,13.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,POP014,2025,12.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,POP014,2026,12.6,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,POP014,2015,13.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,POP014,2016,13.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,POP014,2017,13.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,POP014,2018,13.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,POP014,2019,12.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,POP014,2020,12.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,POP014,2021,12.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,POP014,2022,12.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,POP014,2023,12.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,POP014,2024,12.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,POP014,2025,12.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,POP014,2026,11.9,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,POP014,2015,15,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,POP014,2016,14.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,POP014,2017,14.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,POP014,2018,14.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,POP014,2019,14.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,POP014,2020,14.2,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,POP014,2021,14.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,POP014,2022,14.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,POP014,2023,13.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,POP014,2024,13.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,POP014,2025,13.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,POP014,2026,13.2,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG13,POP014,2015,12.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG13,POP014,2016,12.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG13,POP014,2017,12.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG13,POP014,2018,12.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG13,POP014,2019,12.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG13,POP014,2020,12.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG13,POP014,2021,12.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG13,POP014,2022,12.1,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG13,POP014,2023,11.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG13,POP014,2024,11.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG13,POP014,2025,11.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG13,POP014,2026,11.2,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG14,POP014,2015,14.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG14,POP014,2016,14,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG14,POP014,2017,13.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG14,POP014,2018,13.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG14,POP014,2019,13.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG14,POP014,2020,13,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG14,POP014,2021,13,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG14,POP014,2022,12.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG14,POP014,2023,12.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG14,POP014,2024,12.5,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG14,POP014,2025,12.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG14,POP014,2026,12.1,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG15,POP014,2015,14.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG15,POP014,2016,14.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG15,POP014,2017,14.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG15,POP014,2018,14,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG15,POP014,2019,13.7,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG15,POP014,2020,13.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG15,POP014,2021,13.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG15,POP014,2022,13,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG15,POP014,2023,12.9,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG15,POP014,2024,12.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG15,POP014,2025,12.4,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG15,POP014,2026,12.1,e,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG16,POP014,2015,13.6,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG16,POP014,2016,13.3,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG16,POP014,2017,13,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG16,POP014,2018,12.8,,,,TIPO_DATO15__POP014_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG16,POP014,2019,12.5,,,,TIPO_DATO15__POP014_N1,,,
